Archivos buenos:
precip.P6372.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9205.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P643.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13471.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8005.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8369.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5852.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1452.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14377.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3139.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16909.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12322.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3550.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18876.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5161.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10338.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2967.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6956.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16456.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3167.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13152.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P220.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2851.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4897.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19205.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15563.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4726.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13129.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12682.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18349.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11526.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8659.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4282.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2716.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18312.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18681.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15876.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7731.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16003.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14865.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9441.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6096.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18510.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10786.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9826.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14989.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14228.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14498.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15205.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16766.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15321.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14190.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15791.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19462.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2013.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12194.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1270.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13999.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P693.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1658.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15123.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1506.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4540.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17915.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15037.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12701.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P333.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5502.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4426.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11765.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11790.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18409.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6368.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4162.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4330.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7065.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10462.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1614.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11376.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16762.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1140.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7197.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4193.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8755.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2385.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4578.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3637.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3626.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12850.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9952.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1860.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11425.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2835.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15127.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2597.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1520.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5248.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11515.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1193.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14708.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P410.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4739.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17284.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18880.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17648.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9442.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14725.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4953.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1673.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8947.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14771.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4384.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6868.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13083.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5593.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14407.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6227.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8337.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18542.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15659.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17595.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9243.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3744.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3415.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16340.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5112.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14495.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8208.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9647.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1908.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13944.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7877.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16367.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18326.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16928.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9039.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10062.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6861.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14125.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11133.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5896.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15293.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9600.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14673.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3518.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5595.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6898.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1633.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4752.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16829.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2783.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7642.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P607.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13194.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11915.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15863.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2954.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2694.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P861.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5643.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3261.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7967.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14300.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11523.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1083.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10471.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2625.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8217.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9095.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14511.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7438.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4467.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2115.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5458.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9537.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4392.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11612.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5877.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11461.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3122.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12934.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16240.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P738.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P971.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19084.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15184.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11344.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P746.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1056.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3249.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17914.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3411.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18519.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P214.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3141.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1515.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15752.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2865.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12953.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17043.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10632.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8161.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4713.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10866.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P186.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5340.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P153.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4452.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12087.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2514.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10199.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12503.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3663.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13594.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7304.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10624.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16987.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15219.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4754.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13801.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7586.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19410.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8038.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10635.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14333.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7744.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10237.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11747.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18540.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5474.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15719.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15461.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11775.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15099.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13021.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16180.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18376.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P127.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4204.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4044.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P580.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P413.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4820.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14083.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17509.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8826.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6527.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17443.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9769.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1953.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2381.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13788.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14987.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14634.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10098.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8358.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17460.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6357.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17510.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3758.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18178.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16619.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15425.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18752.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7983.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17768.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3088.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13870.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18598.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19835.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8637.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17612.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13488.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6596.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16878.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15258.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P460.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1898.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6505.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14700.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7411.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7837.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11637.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18073.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12620.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9813.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4440.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9599.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17622.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10528.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5193.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3280.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17877.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7474.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11087.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13747.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11449.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4983.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9515.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14760.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18541.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13341.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18173.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4187.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19277.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8464.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13926.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5152.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8743.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17120.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8317.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11871.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10368.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7690.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12091.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1836.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2150.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12772.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18006.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5948.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12096.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7992.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19104.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19286.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P162.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3225.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16321.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5250.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11665.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18931.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13741.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8665.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P20090.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10483.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2325.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P737.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15175.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10207.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15494.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9174.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11498.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11668.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P872.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6218.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2838.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P980.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15916.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17466.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4724.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6344.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15348.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P374.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6923.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10930.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2186.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P414.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16469.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8741.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1764.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13189.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4244.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2608.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9312.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8203.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16913.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7027.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3664.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15630.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12167.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12622.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4847.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2339.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10168.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15325.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3666.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15228.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2251.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2606.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2830.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5423.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7472.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13953.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16954.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14360.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15811.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2619.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2320.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14253.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P429.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16397.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17840.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3900.MIROC5.RCP60.2006-2100.REGRESION.dat: True
