=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
✓ precip.P17193.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17194.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17195.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17196.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17197.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17198.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17199.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P172.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1720.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17200.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17201.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17202.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17203.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1721.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1722.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17224.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17225.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17226.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17227.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17228.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17229.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1723.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17230.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17231.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17232.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17233.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17234.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17235.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17236.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17237.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17238.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17239.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1724.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17240.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17241.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17242.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17243.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17244.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17245.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17246.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17247.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17248.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17249.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1725.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17250.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17251.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17252.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17253.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17254.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17255.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17256.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17257.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17258.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17259.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1726.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17260.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17261.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17262.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17263.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17264.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17265.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17266.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17267.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17268.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17269.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1727.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17270.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17271.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17272.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17273.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17274.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17275.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17276.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17277.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17278.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17279.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1728.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17280.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17281.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17282.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17283.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17284.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17285.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17286.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17287.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17288.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17289.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1729.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17290.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17291.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17292.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17293.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17294.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17295.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17296.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17297.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17298.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17299.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P173.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1730.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17300.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17301.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17302.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17303.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17304.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17305.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17306.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17307.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17308.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17309.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1731.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17310.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17311.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17312.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17313.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17314.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17315.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17316.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17317.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17318.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17319.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1732.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17320.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17321.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17322.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17323.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17324.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17325.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17326.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17327.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17328.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17329.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1733.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17330.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17331.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17332.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17333.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17334.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17335.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17336.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17337.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17338.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17339.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1734.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17340.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17341.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17342.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17343.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17344.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17345.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17346.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17347.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17348.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17349.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1735.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17350.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17351.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17352.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17353.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17354.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17355.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17356.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17357.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17358.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17359.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1736.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17360.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17361.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17362.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17363.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17364.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17365.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17366.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17367.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17368.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17369.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1737.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17370.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17371.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17372.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17373.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17374.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17375.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17376.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17377.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17378.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17379.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1738.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17380.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17381.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17382.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1739.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P174.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1740.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17406.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17409.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1741.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17410.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17411.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17412.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17413.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17414.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17415.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17416.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17417.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17418.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17419.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1742.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17420.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17421.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17422.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17423.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17424.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17425.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17426.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17427.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17428.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17429.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1743.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17430.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17431.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17432.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17433.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17434.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17435.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17436.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17437.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17438.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17439.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1744.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17440.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17441.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17442.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17443.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17444.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17445.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17446.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17447.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17448.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17449.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1745.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17450.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17451.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17452.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17453.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17454.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17455.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17456.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17457.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17458.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17459.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1746.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17460.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17461.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17462.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17463.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17464.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17465.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17466.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17467.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17468.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17469.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1747.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17470.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17471.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17472.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17473.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17474.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17475.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17476.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17477.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17478.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17479.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1748.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17480.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17481.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17482.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17483.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17484.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17485.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17486.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17487.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17488.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17489.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1749.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17490.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17491.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17492.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17493.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17494.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17495.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17496.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17497.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17498.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17499.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P175.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1750.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17500.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17501.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17502.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17503.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17504.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17505.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17506.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17507.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17508.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17509.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1751.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17510.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17511.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17512.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17513.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17514.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17515.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17516.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17517.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17518.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17519.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1752.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17520.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17521.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17522.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17523.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17524.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17525.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17526.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17527.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17528.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17529.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1753.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17530.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17531.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17532.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17533.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17534.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17535.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17536.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17537.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17538.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17539.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1754.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17540.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17543.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17544.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17545.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17547.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17548.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17549.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1755.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17550.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17551.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17552.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17553.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17554.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17555.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17556.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17557.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17558.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17559.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1756.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17560.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17561.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17562.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1757.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1758.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17589.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1759.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17590.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17591.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17592.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17593.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17594.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17595.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17596.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17597.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17598.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17599.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P176.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1760.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17600.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17601.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17602.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17603.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17604.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17605.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17606.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17607.MIROC5.RCP60.2006-2100.REGRESION.dat
